 385   29    7   4.2e-12   4.2e-12   4.2e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.2e-12   4.3e-12   4.5e-12   4.6e-12   4.8e-12   4.9e-12   5.0e-12   5.0e-12   5.1e-12   5.1e-12
 386   29    8   7.9e-12   8.6e-12   8.9e-12   9.2e-12   9.2e-12   9.2e-12   9.1e-12   9.0e-12   9.0e-12   8.9e-12   8.9e-12   8.9e-12   9.0e-12   9.1e-12   9.2e-12   9.4e-12   9.5e-12   9.6e-12   9.7e-12   9.7e-12   9.8e-12
 387   29    9   1.2e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 388   29   10   9.3e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   9.9e-12   9.7e-12   9.6e-12   9.5e-12   9.4e-12   9.3e-12   9.2e-12   9.1e-12   9.0e-12   8.9e-12   8.8e-12
 389   29   11   2.3e-11   2.5e-11   2.6e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11
 390   29   12   8.2e-12   8.2e-12   7.9e-12   7.2e-12   6.6e-12   6.1e-12   5.7e-12   5.3e-12   5.1e-12   4.9e-12   4.8e-12   4.7e-12   4.7e-12   4.9e-12   5.1e-12   5.3e-12   5.5e-12   5.7e-12   5.9e-12   6.0e-12   6.1e-12
 391   29   13   1.8e-11   1.9e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
 392   29   14   2.6e-11   2.6e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
 393   29   15   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12
 394   29   16   3.9e-12   4.1e-12   4.2e-12   4.1e-12   4.1e-12   4.0e-12   3.9e-12   3.9e-12   4.0e-12   4.0e-12   4.1e-12   4.4e-12   4.7e-12   5.2e-12   5.7e-12   6.2e-12   6.6e-12   7.1e-12   7.4e-12   7.7e-12   8.0e-12
 395   29   17   1.6e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12   9.7e-12   9.7e-12   9.6e-12   9.6e-12   9.5e-12   9.4e-12   9.3e-12   9.2e-12
 396   29   18   7.5e-12   8.3e-12   8.7e-12   9.0e-12   9.0e-12   9.1e-12   9.2e-12   9.3e-12   9.4e-12   9.6e-12   9.8e-12   1.0e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 397   29   19   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
 398   29   20   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
 399   29   21   2.5e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11
 400   29   22   3.8e-11   3.9e-11   3.9e-11   3.8e-11   3.8e-11   3.7e-11   3.7e-11   3.7e-11   3.6e-11   3.7e-11   3.7e-11   3.7e-11   3.8e-11   4.0e-11   4.1e-11   4.2e-11   4.3e-11   4.4e-11   4.5e-11   4.5e-11   4.6e-11
 401   29   23   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.0e-11   1.0e-11   9.6e-12   9.2e-12   8.9e-12   8.7e-12   8.4e-12   8.1e-12   7.9e-12   7.7e-12
 402   29   24   2.8e-11   2.6e-11   2.5e-11   2.3e-11   2.1e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
 403   29   25   5.0e-11   5.1e-11   5.1e-11   5.0e-11   4.9e-11   4.8e-11   4.8e-11   4.7e-11   4.7e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.6e-11   4.5e-11   4.5e-11   4.4e-11   4.4e-11   4.3e-11
 404   29   26   5.3e-11   5.5e-11   5.7e-11   5.9e-11   6.1e-11   6.1e-11   6.2e-11   6.2e-11   6.3e-11   6.4e-11   6.5e-11   6.9e-11   7.6e-11   8.5e-11   9.4e-11   1.0e-10   1.1e-10   1.2e-10   1.3e-10   1.4e-10   1.4e-10
 405   29   27   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.0e-11   9.9e-12   9.5e-12   9.2e-12   8.8e-12   8.5e-12   8.2e-12   7.9e-12
 406   29   28   4.0e-11   4.2e-11   4.3e-11   4.3e-11   4.3e-11   4.3e-11   4.2e-11   4.2e-11   4.2e-11   4.2e-11   4.2e-11   4.2e-11   4.2e-11   4.2e-11   4.1e-11   4.1e-11   4.0e-11   3.9e-11   3.8e-11   3.7e-11   3.6e-11
 407   30    1   4.3e-13   4.2e-13   3.9e-13   3.5e-13   3.2e-13   3.0e-13   2.8e-13   2.6e-13   2.5e-13   2.5e-13   2.4e-13   2.3e-13   2.3e-13   2.3e-13   2.3e-13   2.3e-13   2.4e-13   2.4e-13   2.4e-13   2.5e-13   2.5e-13
 408   30    2   5.7e-13   5.7e-13   5.6e-13   5.1e-13   4.7e-13   4.3e-13   4.1e-13   3.8e-13   3.6e-13   3.5e-13   3.4e-13   3.2e-13   3.1e-13   3.0e-13   3.0e-13   3.0e-13   3.0e-13   3.0e-13   3.0e-13   3.0e-13   3.0e-13
 409   30    3   7.7e-13   7.6e-13   7.3e-13   6.6e-13   6.0e-13   5.6e-13   5.2e-13   5.0e-13   4.8e-13   4.6e-13   4.4e-13   4.2e-13   4.2e-13   4.1e-13   4.2e-13   4.2e-13   4.3e-13   4.3e-13   4.4e-13   4.4e-13   4.5e-13
 410   30    4   9.1e-13   8.7e-13   8.2e-13   7.4e-13   6.7e-13   6.3e-13   5.9e-13   5.7e-13   5.5e-13   5.4e-13   5.3e-13   5.3e-13   5.5e-13   5.8e-13   6.1e-13   6.6e-13   7.0e-13   7.4e-13   7.9e-13   8.2e-13   8.6e-13
 411   30    5   9.0e-13   9.1e-13   8.9e-13   8.3e-13   7.7e-13   7.2e-13   6.8e-13   6.6e-13   6.4e-13   6.3e-13   6.2e-13   6.2e-13   6.3e-13   6.5e-13   6.8e-13   7.1e-13   7.5e-13   7.8e-13   8.1e-13   8.4e-13   8.7e-13
 412   30    6   3.0e-12   3.0e-12   2.8e-12   2.6e-12   2.4e-12   2.2e-12   2.1e-12   2.0e-12   2.0e-12   1.9e-12   1.9e-12   1.9e-12   1.9e-12   2.0e-12   2.0e-12   2.1e-12   2.1e-12   2.1e-12   2.2e-12   2.2e-12   2.2e-12
 413   30    7   1.7e-12   1.7e-12   1.6e-12   1.5e-12   1.4e-12   1.3e-12   1.2e-12   1.1e-12   1.1e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.3e-12
 414   30    8   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.2e-12   2.1e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.2e-12   2.4e-12   2.7e-12   3.0e-12   3.3e-12   3.6e-12   3.9e-12   4.1e-12   4.4e-12   4.6e-12
 415   30    9   2.1e-12   2.1e-12   2.1e-12   2.0e-12   1.8e-12   1.8e-12   1.7e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.7e-12   1.8e-12   1.9e-12   2.0e-12   2.2e-12   2.3e-12   2.4e-12   2.5e-12   2.5e-12
 416   30   10   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.6e-12   9.5e-12   9.4e-12   9.4e-12   9.5e-12   9.6e-12   9.7e-12   9.8e-12   9.9e-12   9.9e-12   9.8e-12   9.7e-12   9.6e-12   9.5e-12   9.3e-12
 417   30   11   5.2e-12   5.1e-12   4.9e-12   4.6e-12   4.4e-12   4.3e-12   4.1e-12   4.1e-12   4.0e-12   4.0e-12   4.0e-12   4.1e-12   4.2e-12   4.3e-12   4.4e-12   4.5e-12   4.6e-12   4.7e-12   4.7e-12   4.8e-12   4.8e-12
 418   30   12   1.1e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.4e-11   1.5e-11   1.6e-11   1.7e-11   1.7e-11   1.8e-11   1.9e-11   2.0e-11   2.0e-11
 419   30   13   7.4e-12   8.1e-12   8.5e-12   8.8e-12   8.7e-12   8.5e-12   8.4e-12   8.2e-12   8.1e-12   8.0e-12   8.0e-12   8.0e-12   8.2e-12   8.4e-12   8.7e-12   9.0e-12   9.3e-12   9.6e-12   9.8e-12   1.0e-11   1.0e-11
 420   30   14   5.1e-11   5.0e-11   4.9e-11   4.7e-11   4.5e-11   4.3e-11   4.2e-11   4.1e-11   4.1e-11   4.0e-11   4.0e-11   3.9e-11   3.9e-11   3.8e-11   3.8e-11   3.8e-11   3.8e-11   3.7e-11   3.7e-11   3.7e-11   3.6e-11
 421   30   15   1.2e-12   1.1e-12   1.1e-12   9.8e-13   9.2e-13   8.7e-13   8.5e-13   8.3e-13   8.3e-13   8.3e-13   8.3e-13   8.6e-13   8.9e-13   9.4e-13   9.8e-13   1.0e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12
 422   30   16   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12
 423   30   17   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11
 424   30   18   3.9e-12   3.8e-12   3.7e-12   3.5e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.4e-12   3.4e-12   3.4e-12   3.3e-12   3.3e-12   3.2e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12
 425   30   19   2.2e-12   2.1e-12   2.0e-12   1.8e-12   1.6e-12   1.5e-12   1.5e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.5e-12   1.6e-12   1.7e-12   1.8e-12   1.8e-12   1.9e-12   1.9e-12   2.0e-12   2.0e-12   2.0e-12
 426   30   20   8.4e-11   8.6e-11   8.7e-11   8.6e-11   8.4e-11   8.3e-11   8.2e-11   8.2e-11   8.1e-11   8.1e-11   8.1e-11   8.1e-11   8.2e-11   8.3e-11   8.4e-11   8.5e-11   8.6e-11   8.7e-11   8.7e-11   8.7e-11   8.7e-11
 427   30   21   3.9e-12   3.9e-12   3.8e-12   3.6e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.4e-12   3.5e-12   3.7e-12   3.8e-12   3.9e-12   3.9e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12
 428   30   22   7.3e-12   7.2e-12   7.2e-12   7.0e-12   6.9e-12   6.8e-12   6.8e-12   6.8e-12   6.8e-12   6.8e-12   6.8e-12   6.8e-12   6.6e-12   6.5e-12   6.4e-12   6.2e-12   6.0e-12   5.8e-12   5.7e-12   5.5e-12   5.4e-12
 429   30   23   2.1e-11   2.2e-11   2.3e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11
 430   30   24   1.1e-10   1.1e-10   1.1e-10   1.1e-10   1.0e-10   1.0e-10   1.0e-10   9.9e-11   9.8e-11   9.8e-11   9.9e-11   1.0e-10   1.1e-10   1.3e-10   1.4e-10   1.5e-10   1.7e-10   1.8e-10   1.9e-10   2.0e-10   2.1e-10
 431   30   25   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.7e-12   9.4e-12   9.1e-12   8.8e-12   8.6e-12   8.4e-12
 432   30   26   8.8e-12   8.7e-12   8.5e-12   8.0e-12   7.6e-12   7.2e-12   7.0e-12   6.8e-12   6.7e-12   6.6e-12   6.5e-12   6.4e-12   6.3e-12   6.3e-12   6.3e-12   6.3e-12   6.3e-12   6.2e-12   6.2e-12   6.1e-12   6.0e-12
 433   30   27   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 434   30   28   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.9e-12   9.7e-12   9.4e-12   9.1e-12   8.9e-12   8.6e-12   8.4e-12   8.2e-12   8.1e-12   7.9e-12   7.7e-12   7.5e-12
 435   30   29   2.2e-11   2.2e-11   2.2e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.5e-12
 436   31    1   4.9e-13   7.3e-13   8.8e-13   1.0e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12   1.6e-12
 437   31    2   9.2e-13   1.3e-12   1.5e-12   1.7e-12   1.8e-12   1.9e-12   1.9e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.6e-12   1.6e-12   1.6e-12   1.5e-12   1.5e-12   1.5e-12
 438   31    3   7.0e-13   1.0e-12   1.2e-12   1.4e-12   1.5e-12   1.6e-12   1.7e-12   1.7e-12   1.8e-12   1.9e-12   1.9e-12   2.0e-12   2.2e-12   2.3e-12   2.4e-12   2.5e-12   2.5e-12   2.6e-12   2.6e-12   2.7e-12   2.7e-12
 439   31    4   1.1e-12   1.6e-12   1.8e-12   2.1e-12   2.2e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12
 440   31    5   2.9e-12   4.3e-12   5.0e-12   5.9e-12   6.4e-12   6.7e-12   6.9e-12   7.1e-12   7.2e-12   7.4e-12   7.5e-12   7.6e-12   7.7e-12   7.8e-12   7.8e-12   7.8e-12   7.8e-12   7.7e-12   7.6e-12   7.6e-12   7.5e-12
 441   31    6   1.3e-12   1.9e-12   2.2e-12   2.5e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.6e-12   2.7e-12   2.7e-12   2.7e-12
 442   31    7   3.8e-12   5.6e-12   6.6e-12   7.8e-12   8.5e-12   8.9e-12   9.2e-12   9.4e-12   9.6e-12   9.8e-12   9.9e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11
 443   31    8   2.3e-12   3.3e-12   3.8e-12   4.3e-12   4.4e-12   4.5e-12   4.4e-12   4.4e-12   4.3e-12   4.3e-12   4.2e-12   4.2e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.1e-12   4.0e-12   4.0e-12   4.0e-12
 444   31    9   6.3e-12   9.3e-12   1.1e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 445   31   10   2.6e-12   3.9e-12   4.6e-12   5.2e-12   5.5e-12   5.6e-12   5.7e-12   5.7e-12   5.7e-12   5.7e-12   5.7e-12   5.8e-12   5.9e-12   6.1e-12   6.2e-12   6.4e-12   6.5e-12   6.6e-12   6.7e-12   6.8e-12   6.8e-12
 446   31   11   3.7e-12   5.5e-12   6.6e-12   7.6e-12   8.1e-12   8.2e-12   8.3e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.5e-12   8.6e-12   8.7e-12   8.8e-12   8.9e-12   8.9e-12   9.0e-12   9.0e-12   9.0e-12   9.0e-12
 447   31   12   3.9e-12   5.9e-12   7.1e-12   8.3e-12   8.8e-12   9.0e-12   9.2e-12   9.2e-12   9.3e-12   9.4e-12   9.5e-12   9.7e-12   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11
 448   31   13   2.8e-12   3.8e-12   4.2e-12   4.4e-12   4.2e-12   4.0e-12   3.8e-12   3.6e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.5e-12   3.8e-12   4.1e-12   4.4e-12   4.7e-12   5.0e-12   5.2e-12   5.4e-12   5.6e-12
 449   31   14   8.8e-12   1.3e-11   1.6e-11   1.9e-11   2.0e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
 450   31   15   3.2e-12   4.6e-12   5.4e-12   6.2e-12   6.6e-12   6.8e-12   6.9e-12   7.0e-12   7.1e-12   7.2e-12   7.2e-12   7.2e-12   7.2e-12   7.1e-12   6.9e-12   6.8e-12   6.6e-12   6.4e-12   6.2e-12   6.0e-12   5.8e-12
 451   31   16   1.1e-12   1.5e-12   1.7e-12   1.9e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.1e-12   2.3e-12   2.5e-12   2.8e-12   3.1e-12   3.4e-12   3.6e-12   3.9e-12   4.1e-12   4.3e-12   4.4e-12
 452   31   17   9.9e-12   1.4e-11   1.6e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
 453   31   18   1.9e-12   2.7e-12   3.2e-12   3.8e-12   4.0e-12   4.2e-12   4.3e-12   4.4e-12   4.5e-12   4.7e-12   4.8e-12   5.2e-12   5.7e-12   6.2e-12   6.7e-12   7.3e-12   7.7e-12   8.2e-12   8.6e-12   8.9e-12   9.1e-12
 454   31   19   7.3e-12   1.0e-11   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11
 455   31   20   5.6e-12   7.9e-12   9.1e-12   9.9e-12   9.9e-12   9.7e-12   9.4e-12   9.1e-12   8.9e-12   8.7e-12   8.5e-12   8.3e-12   8.3e-12   8.5e-12   8.7e-12   8.9e-12   9.1e-12   9.3e-12   9.5e-12   9.6e-12   9.7e-12
 456   31   21   8.1e-12   1.2e-11   1.4e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
 457   31   22   3.6e-12   5.4e-12   6.4e-12   7.4e-12   7.9e-12   8.3e-12   8.5e-12   8.8e-12   9.1e-12   9.3e-12   9.6e-12   1.0e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11
 458   31   23   9.9e-12   1.4e-11   1.7e-11   1.9e-11   2.0e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11
 459   31   24   1.0e-11   1.3e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.5e-12   9.3e-12
 460   31   25   1.9e-11   2.7e-11   3.2e-11   3.6e-11   3.8e-11   3.9e-11   3.9e-11   3.9e-11   4.0e-11   4.0e-11   4.0e-11   4.1e-11   4.3e-11   4.4e-11   4.6e-11   4.7e-11   4.8e-11   4.9e-11   5.0e-11   5.1e-11   5.1e-11
 461   31   26   1.1e-11   1.6e-11   1.8e-11   2.1e-11   2.2e-11   2.2e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11
 462   31   27   7.8e-12   1.1e-11   1.3e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11
 463   31   28   2.4e-11   3.5e-11   4.3e-11   5.1e-11   5.6e-11   5.8e-11   6.0e-11   6.1e-11   6.3e-11   6.4e-11   6.6e-11   7.2e-11   8.1e-11   9.1e-11   1.0e-10   1.2e-10   1.3e-10   1.4e-10   1.5e-10   1.6e-10   1.6e-10
 464   31   29   1.9e-11   2.8e-11   3.3e-11   3.7e-11   3.9e-11   4.0e-11   4.0e-11   4.0e-11   4.0e-11   4.0e-11   4.0e-11   4.0e-11   4.1e-11   4.1e-11   4.2e-11   4.2e-11   4.3e-11   4.3e-11   4.3e-11   4.3e-11   4.3e-11
 465   31   30   9.9e-12   1.4e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11
 466   32    1   4.0e-13   5.5e-13   6.4e-13   7.2e-13   7.6e-13   7.9e-13   8.2e-13   8.5e-13   8.9e-13   9.3e-13   9.6e-13   1.0e-12   1.1e-12   1.2e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12
 467   32    2   9.0e-13   1.3e-12   1.5e-12   1.8e-12   1.9e-12   2.0e-12   2.1e-12   2.2e-12   2.2e-12   2.3e-12   2.3e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.3e-12
 468   32    3   1.4e-12   2.0e-12   2.4e-12   2.7e-12   2.9e-12   3.0e-12   3.1e-12   3.2e-12   3.2e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.2e-12   3.2e-12   3.1e-12   3.1e-12   3.1e-12   3.0e-12
 469   32    4   1.4e-12   2.0e-12   2.4e-12   2.8e-12   3.0e-12   3.1e-12   3.2e-12   3.3e-12   3.4e-12   3.4e-12   3.5e-12   3.6e-12   3.7e-12   3.8e-12   4.0e-12   4.1e-12   4.2e-12   4.2e-12   4.3e-12   4.3e-12   4.4e-12
 470   32    5   1.1e-12   1.6e-12   1.9e-12   2.2e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.4e-12   2.4e-12   2.4e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.6e-12
 471   32    6   3.5e-12   5.1e-12   6.0e-12   6.9e-12   7.4e-12   7.6e-12   7.8e-12   7.8e-12   7.9e-12   8.0e-12   8.0e-12   8.0e-12   8.0e-12   8.0e-12   8.0e-12   8.0e-12   8.0e-12   7.9e-12   7.8e-12   7.8e-12   7.7e-12
 472   32    7   9.5e-13   1.3e-12   1.5e-12   1.7e-12   1.7e-12   1.6e-12   1.6e-12   1.6e-12   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.6e-12   1.7e-12   1.8e-12   1.8e-12   1.9e-12   2.0e-12   2.0e-12   2.1e-12   2.1e-12
 473   32    8   4.0e-12   5.9e-12   7.1e-12   8.3e-12   8.8e-12   9.1e-12   9.2e-12   9.2e-12   9.3e-12   9.3e-12   9.3e-12   9.3e-12   9.3e-12   9.3e-12   9.3e-12   9.4e-12   9.4e-12   9.4e-12   9.4e-12   9.4e-12   9.3e-12
 474   32    9   1.9e-12   2.7e-12   3.3e-12   3.8e-12   4.1e-12   4.3e-12   4.5e-12   4.6e-12   4.7e-12   4.8e-12   4.9e-12   5.1e-12   5.3e-12   5.5e-12   5.7e-12   5.9e-12   6.1e-12   6.3e-12   6.4e-12   6.4e-12   6.5e-12
